cM,Population,Method,PCs,l2
0,AMR,LDSR,0,0
1,AMR,LDSR,0,27.0532
2,AMR,LDSR,0,32.2594
5,AMR,LDSR,0,44.057
10,AMR,LDSR,0,58.7693
20,AMR,LDSR,0,78.8775
30,AMR,LDSR,0,93.2984
50,AMR,LDSR,0,116.8209
0,AMR,cov-LDSR,2,0
1,AMR,cov-LDSR,2,22.6021
2,AMR,cov-LDSR,2,24.543
5,AMR,cov-LDSR,2,28.18
10,AMR,cov-LDSR,2,31.2788
20,AMR,cov-LDSR,2,33.3205
30,AMR,cov-LDSR,2,33.9883
50,AMR,cov-LDSR,2,34.7283
0,AMR,cov-LDSR,5,0
1,AMR,cov-LDSR,5,22.5851
2,AMR,cov-LDSR,5,24.5382
5,AMR,cov-LDSR,5,28.2085
10,AMR,cov-LDSR,5,31.3443
20,AMR,cov-LDSR,5,33.4683
30,AMR,cov-LDSR,5,34.2308
50,AMR,cov-LDSR,5,35.188
0,AMR,cov-LDSR,10,0
1,AMR,cov-LDSR,10,22.6213
2,AMR,cov-LDSR,10,24.5792
5,AMR,cov-LDSR,10,28.2557
10,AMR,cov-LDSR,10,31.4534
20,AMR,cov-LDSR,10,33.7856
30,AMR,cov-LDSR,10,34.804
50,AMR,cov-LDSR,10,36.2659
0,AMR,cov-LDSR,20,0
1,AMR,cov-LDSR,20,22.4966
2,AMR,cov-LDSR,20,24.3504
5,AMR,cov-LDSR,20,27.8651
10,AMR,cov-LDSR,20,31.0287
20,AMR,cov-LDSR,20,33.7055
30,AMR,cov-LDSR,20,35.2232
50,AMR,cov-LDSR,20,37.695
0,AMR,cov-LDSR,50,0
1,AMR,cov-LDSR,50,22.6334
2,AMR,cov-LDSR,50,24.5068
5,AMR,cov-LDSR,50,28.2158
10,AMR,cov-LDSR,50,31.9644
20,AMR,cov-LDSR,50,36.32
30,AMR,cov-LDSR,50,39.712
50,AMR,cov-LDSR,50,45.9487
0,EUR,LDSR,0,0
1,EUR,LDSR,0,21.6194
2,EUR,LDSR,0,21.8144
5,EUR,LDSR,0,22.0255
10,EUR,LDSR,0,22.2346
20,EUR,LDSR,0,22.5671
30,EUR,LDSR,0,22.8926
50,EUR,LDSR,0,23.5009
0,EUR,cov-LDSR,2,0
1,EUR,cov-LDSR,2,21.4705
2,EUR,cov-LDSR,2,21.6127
5,EUR,cov-LDSR,2,21.7222
10,EUR,cov-LDSR,2,21.7887
20,EUR,cov-LDSR,2,21.875
30,EUR,cov-LDSR,2,21.9808
50,EUR,cov-LDSR,2,
0,EUR,cov-LDSR,5,0
1,EUR,cov-LDSR,5,21.4688
2,EUR,cov-LDSR,5,21.6179
5,EUR,cov-LDSR,5,21.7513
10,EUR,cov-LDSR,5,21.8525
20,EUR,cov-LDSR,5,22.0166
30,EUR,cov-LDSR,5,22.2
50,EUR,cov-LDSR,5,
0,EUR,cov-LDSR,10,0
1,EUR,cov-LDSR,10,21.4824
2,EUR,cov-LDSR,10,21.6475
5,EUR,cov-LDSR,10,21.8252
10,EUR,cov-LDSR,10,21.999
20,EUR,cov-LDSR,10,22.3079
30,EUR,cov-LDSR,10,22.6292
50,EUR,cov-LDSR,10,23.1941
0,EUR,cov-LDSR,20,0
1,EUR,cov-LDSR,20,21.5031
2,EUR,cov-LDSR,20,21.7008
5,EUR,cov-LDSR,20,21.9684
10,EUR,cov-LDSR,20,22.2896
20,EUR,cov-LDSR,20,22.8955
30,EUR,cov-LDSR,20,23.4988
50,EUR,cov-LDSR,20,
0,CLM,LDSR,0,0
1,CLM,LDSR,0,24.6627
2,CLM,LDSR,0,28.3347
5,CLM,LDSR,0,35.5511
10,CLM,LDSR,0,42.2028
20,CLM,LDSR,0,46.975
30,CLM,LDSR,0,48.6379
0,CLM,cov-LDSR,10,0
1,CLM,cov-LDSR,10,25.1278
2,CLM,cov-LDSR,10,29.1247
5,CLM,cov-LDSR,10,37.5406
10,CLM,cov-LDSR,10,46.5492
20,CLM,cov-LDSR,10,57.8575
30,CLM,cov-LDSR,10,66.7734
0,PEL,LDSR,0,0
1,PEL,LDSR,0,30.2929
2,PEL,LDSR,0,35.141
5,PEL,LDSR,0,45.8835
10,PEL,LDSR,0,58.8626
20,PEL,LDSR,0,74.1394
30,PEL,LDSR,0,82.4
0,PEL,cov-LDSR,10,0
1,PEL,cov-LDSR,10,30.1266
2,PEL,cov-LDSR,10,34.6398
5,PEL,cov-LDSR,10,44.7169
10,PEL,cov-LDSR,10,57.6077
20,PEL,cov-LDSR,10,75.7504
30,PEL,cov-LDSR,10,89.7012
0,PUR,LDSR,0,0
1,PUR,LDSR,0,22.8271
2,PUR,LDSR,0,26.1814
5,PUR,LDSR,0,32.1487
10,PUR,LDSR,0,36.8335
20,PUR,LDSR,0,39.7868
30,PUR,LDSR,0,40.5549
0,PUR,cov-LDSR,10,0
1,PUR,cov-LDSR,10,23.4523
2,PUR,cov-LDSR,10,27.2382
5,PUR,cov-LDSR,10,34.6008
10,PUR,cov-LDSR,10,41.9263
20,PUR,cov-LDSR,10,50.6293
30,PUR,cov-LDSR,10,57.4959
0,MXL,LDSR,0,0
1,MXL,LDSR,0,26.6756
2,MXL,LDSR,0,31.0595
5,MXL,LDSR,0,40.6354
10,MXL,LDSR,0,51.4867
20,MXL,LDSR,0,63.8251
30,MXL,LDSR,0,70.99
0,MXL,cov-LDSR,10,0
1,MXL,cov-LDSR,10,27.1948
2,MXL,cov-LDSR,10,32.0496
5,MXL,cov-LDSR,10,43.5855
10,MXL,cov-LDSR,10,58.7822
20,MXL,cov-LDSR,10,82.7308
30,MXL,cov-LDSR,10,103.5743
0,AFR,LDSR,0,0
1,AFR,LDSR,0,12.1819
2,AFR,LDSR,0,12.7402
5,AFR,LDSR,0,13.9807
10,AFR,LDSR,0,15.6281
20,AFR,LDSR,0,17.911
30,AFR,LDSR,0,19.4384
50,AFR,LDSR,0,21.6829
0,AFR,cov-LDSR,10,0
1,AFR,cov-LDSR,10,11.7891
2,AFR,cov-LDSR,10,12.0963
5,AFR,cov-LDSR,10,12.6772
10,AFR,cov-LDSR,10,13.3442
20,AFR,cov-LDSR,10,14.1348
30,AFR,cov-LDSR,10,14.5863
50,AFR,cov-LDSR,10,15.2372
0,SAS,LDSR,0,0
1,SAS,LDSR,0,20.2629
2,SAS,LDSR,0,20.4881
5,SAS,LDSR,0,20.7697
10,SAS,LDSR,0,21.0416
20,SAS,LDSR,0,21.4259
30,SAS,LDSR,0,21.7577
50,SAS,LDSR,0,22.3298
0,SAS,cov-LDSR,10,0
1,SAS,cov-LDSR,10,20.1496
2,SAS,cov-LDSR,10,20.3524
5,SAS,cov-LDSR,10,20.6219
10,SAS,cov-LDSR,10,20.925
20,SAS,cov-LDSR,10,21.3853
30,SAS,cov-LDSR,10,21.8287
50,SAS,cov-LDSR,10,22.6067